"file","sample"
"D:/博士阶段/4、期刊/网药/1/03_data/processed/GSE260657_raw/GSM8121894_athero_human_1.txt.gz","GSM8121894"
"D:/博士阶段/4、期刊/网药/1/03_data/processed/GSE260657_raw/GSM8121895_athero_human_2.txt.gz","GSM8121895"
"D:/博士阶段/4、期刊/网药/1/03_data/processed/GSE260657_raw/GSM8121896_athero_human_3.txt.gz","GSM8121896"
"D:/博士阶段/4、期刊/网药/1/03_data/processed/GSE260657_raw/GSM8121897_athero_human_4.txt.gz","GSM8121897"
"D:/博士阶段/4、期刊/网药/1/03_data/processed/GSE260657_raw/GSM8121898_athero_human_5.txt.gz","GSM8121898"
"D:/博士阶段/4、期刊/网药/1/03_data/processed/GSE260657_raw/GSM8121899_athero_human_6.txt.gz","GSM8121899"
"D:/博士阶段/4、期刊/网药/1/03_data/processed/GSE260657_raw/GSM8121900_athero_human_7.txt.gz","GSM8121900"
"D:/博士阶段/4、期刊/网药/1/03_data/processed/GSE260657_raw/GSM8121901_athero_human_8.txt.gz","GSM8121901"
"D:/博士阶段/4、期刊/网药/1/03_data/processed/GSE260657_raw/GSM8121902_athero_human_9.txt.gz","GSM8121902"
"D:/博士阶段/4、期刊/网药/1/03_data/processed/GSE260657_raw/GSM8121903_athero_human_10.txt.gz","GSM8121903"
"D:/博士阶段/4、期刊/网药/1/03_data/processed/GSE260657_raw/GSM8121904_athero_human_11.txt.gz","GSM8121904"
"D:/博士阶段/4、期刊/网药/1/03_data/processed/GSE260657_raw/GSM8121905_athero_human_12.txt.gz","GSM8121905"
"D:/博士阶段/4、期刊/网药/1/03_data/processed/GSE260657_raw/GSM8121906_athero_human_13.txt.gz","GSM8121906"
"D:/博士阶段/4、期刊/网药/1/03_data/processed/GSE260657_raw/GSM8121907_athero_human_14.txt.gz","GSM8121907"
"D:/博士阶段/4、期刊/网药/1/03_data/processed/GSE260657_raw/GSM8121908_athero_human_15.txt.gz","GSM8121908"
