R version 4.6.0 (2026-04-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22621)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
  [1] splines_4.6.0               ggplotify_0.1.3            
  [3] tibble_3.3.1                polyclip_1.10-7            
  [5] enrichit_0.2.1              graph_1.90.0               
  [7] XML_3.99-0.24               lifecycle_1.0.5            
  [9] httr2_1.3.0                 edgeR_4.10.4               
 [11] processx_3.9.0              lattice_0.22-9             
 [13] MASS_7.3-65                 magrittr_2.0.5             
 [15] limma_3.68.5                yaml_2.3.12                
 [17] otel_0.2.0                  ggtangle_0.1.2             
 [19] cowplot_1.2.0               DBI_1.3.0                  
 [21] RColorBrewer_1.1-3          abind_1.4-8                
 [23] GenomicRanges_1.64.0        purrr_1.2.2                
 [25] ggraph_2.2.2                BiocGenerics_0.58.1        
 [27] yulab.utils_0.2.5           hgu133a2.db_3.13.0         
 [29] tweenr_2.0.3                rappdirs_0.3.4             
 [31] aisdk_1.4.12                gdtools_0.5.1              
 [33] IRanges_2.46.0              S4Vectors_0.50.2           
 [35] enrichplot_1.32.0           ggrepel_0.9.8              
 [37] irlba_2.3.7                 tidytree_0.4.8             
 [39] rentrez_1.2.4               reactome.db_1.96.0         
 [41] pheatmap_1.0.13             GSVA_2.6.6                 
 [43] annotate_1.90.0             DelayedMatrixStats_1.34.0  
 [45] codetools_0.2-20            DelayedArray_0.38.2        
 [47] DOSE_4.6.0                  xml2_1.6.0                 
 [49] ggforce_0.5.0               tidyselect_1.2.1           
 [51] aplot_0.3.1                 memuse_4.2-3               
 [53] farver_2.1.2                viridis_0.6.5              
 [55] ScaledMatrix_1.20.0         matrixStats_1.5.0          
 [57] stats4_4.6.0                Seqinfo_1.2.0              
 [59] jsonlite_2.0.0              tidygraph_1.3.1            
 [61] systemfonts_1.3.2           tools_4.6.0                
 [63] ggnewscale_0.5.2            treeio_1.36.1              
 [65] Rcpp_1.1.2                  glue_1.8.1                 
 [67] gridExtra_2.3.1             SparseArray_1.12.2         
 [69] qvalue_2.44.0               MatrixGenerics_1.24.0      
 [71] dplyr_1.2.1                 HDF5Array_1.40.0           
 [73] withr_3.0.3                 fastmap_1.2.0              
 [75] rhdf5filters_1.24.1         callr_3.8.0                
 [77] digest_0.6.39               rsvd_1.0.5                 
 [79] R6_2.6.1                    gridGraphics_0.5-1         
 [81] GO.db_3.23.1                RSQLite_3.53.3             
 [83] h5mread_1.4.1               tidyr_1.3.2                
 [85] generics_0.1.4              fontLiberation_0.1.0       
 [87] data.table_1.18.6.1         graphlayouts_1.2.5         
 [89] httr_1.4.9                  htmlwidgets_1.6.4          
 [91] S4Arrays_1.12.0             scatterpie_0.2.6           
 [93] graphite_1.58.0             pkgconfig_2.0.3            
 [95] gtable_0.3.6                blob_1.3.0                 
 [97] S7_0.2.2                    SingleCellExperiment_1.34.0
 [99] XVector_0.52.0              clusterProfiler_4.20.0     
[101] htmltools_0.5.9             fontBitstreamVera_0.1.1    
[103] fgsea_1.38.0                GSEABase_1.74.0            
[105] scales_1.4.0                Biobase_2.72.0             
[107] png_0.1-9                   SpatialExperiment_1.22.0   
[109] ggfun_0.2.1                 tzdb_0.5.0                 
[111] reshape2_1.4.5              rjson_0.2.23               
[113] nlme_3.1-169                org.Hs.eg.db_3.23.1        
[115] cachem_1.1.0                rhdf5_2.56.0               
[117] stringr_1.6.0               parallel_4.6.0             
[119] AnnotationDbi_1.74.0        ReactomePA_1.56.0          
[121] GEOquery_2.80.0             pillar_1.11.1              
[123] grid_4.6.0                  vctrs_0.7.3                
[125] BiocSingular_1.28.0         tidydr_0.0.6               
[127] beachmat_2.28.0             xtable_1.8-8               
[129] cluster_2.1.8.2             readr_2.2.0                
[131] magick_2.9.1                cli_3.6.6                  
[133] locfit_1.5-9.12             compiler_4.6.0             
[135] rlang_1.3.0                 crayon_1.5.3               
[137] plyr_1.8.9                  fs_2.1.0                   
[139] ggiraph_0.9.6               stringi_1.8.9              
[141] viridisLite_0.4.3           BiocParallel_1.46.0        
[143] Biostrings_2.80.1           lazyeval_0.2.3             
[145] GOSemSim_2.38.3             fontquiver_0.2.1           
[147] Matrix_1.7-5                hms_1.1.4                  
[149] patchwork_1.3.2             sparseMatrixStats_1.24.0   
[151] bit64_4.8.6                 ggplot2_4.0.3              
[153] Rhdf5lib_2.0.0              KEGGREST_1.52.2            
[155] statmod_1.5.2               SummarizedExperiment_1.42.0
[157] igraph_2.3.3                memoise_2.0.1              
[159] ggtree_4.2.0                fastmatch_1.1-8            
[161] bit_4.6.0                   ape_5.8-1                  
[163] gson_0.2.1                 
